neigb_cijf,Gross population density,Average age of population,Grey pressure (65+ as % of 15 to 64-year-olds),Green pressure (-14 as % of 15 to 64-year-olds),% Dutch natives,% private households with a low income,% private households with an average income,% private households with a high income,"Number of establishments, transportation and storage",Number of medical facilities,gross non-housing density (BAG),non-housing density (rateable value (OZB)),gross housing density (BAG),All offences,% companies,Bouw,Number of residents per 1-
01 Oud Scheveningen,111.4,42.6,27.2,19.1,78.2,52.4,35.8,11.8,5.0,3.0,7.4,1.7,65.5,137.0,6.7,103.0,2859.0
02 Vissershaven,45.3,43.6,34.8,24.8,73.8,50.3,32.1,17.6,18.0,5.0,7.2,1.6,28.2,382.0,20.2,151.0,3355.0
03 Scheveningen Badplaats,107.3,41.0,24.2,20.9,67.1,41.2,37.3,21.6,9.0,10.0,6.7,1.7,64.6,496.0,5.0,120.0,5419.0
04 Visserijbuurt,140.6,43.3,35.8,23.3,66.4,50.9,31.9,17.3,1.0,5.0,10.0,1.8,77.9,183.0,8.4,86.0,3817.0
05 v Stolkpark/Schev Bosjes,7.5,48.5,61.8,29.0,59.6,30.1,27.0,42.9,0.0,2.0,0.6,1.7,4.3,75.0,5.1,5.0,809.0
06 Waldeck-Zuid,101.4,49.4,61.4,22.6,66.7,56.1,35.7,8.2,3.0,6.0,6.4,1.7,59.6,87.0,0.0,26.0,2033.0
07 Statenkwartier,94.1,40.2,26.3,28.4,55.2,28.2,31.1,40.7,7.0,21.0,5.5,2.0,47.0,415.0,4.9,448.0,9526.0
08 Geuzenkwartier,139.3,43.3,35.4,24.7,73.3,44.3,37.2,18.6,6.0,4.0,6.1,1.9,75.0,197.0,4.5,76.0,4395.0
09 Vogelwijk,19.6,41.6,34.0,37.7,73.3,11.9,30.0,58.1,3.0,9.0,0.4,2.5,7.9,253.0,4.2,44.0,5233.0
10 Rond de Energiecentrale,115.4,37.3,14.5,18.9,41.8,58.7,31.5,9.8,13.0,7.0,7.8,1.9,61.0,375.0,26.7,163.0,5747.0
11 Kortenbos,118.3,38.7,15.9,16.0,47.6,57.5,29.9,12.6,9.0,17.0,13.4,1.6,75.1,1058.0,4.3,98.0,7134.0
12 Voorhout,38.3,39.7,18.7,7.8,48.3,45.4,30.7,23.9,3.0,7.0,15.6,1.3,28.5,822.0,2.3,886.0,2266.0
13 Uilebomen,105.9,38.8,15.4,15.1,39.5,47.4,34.1,18.4,9.0,7.0,11.3,1.7,63.9,980.0,5.2,24.0,3039.0
14 Zuidwal,134.8,37.7,13.1,11.7,43.3,63.8,27.2,9.0,8.0,13.0,20.3,1.6,85.8,2695.0,11.8,302.0,6776.0
15 Schildersbuurt-West,218.3,34.3,12.3,28.6,7.7,65.4,27.6,7.0,36.0,9.0,6.0,2.5,86.7,1057.0,12.6,305.0,14038.0
16 Schildersbuurt-Noord,214.2,35.5,14.8,30.2,11.2,68.7,25.6,5.7,22.0,18.0,5.0,2.4,91.1,895.0,6.0,131.0,9919.0
17 Schildersbuurt-Oost,207.3,34.5,13.1,30.7,6.3,63.6,28.8,7.6,16.0,3.0,4.5,2.7,75.5,546.0,26.0,97.0,7225.0
18 Huygenspark,169.4,31.7,8.2,14.7,25.4,69.6,23.0,7.4,12.0,4.0,8.5,1.9,90.1,997.0,8.2,73.0,7722.0
19 Laakhaven-Oost,139.1,33.8,10.4,18.8,19.5,62.6,29.7,7.7,9.0,2.0,4.5,1.9,74.5,447.0,11.0,467.0,4061.0
20 Moerwijk-Oost,85.8,36.3,15.9,28.0,24.9,76.2,20.7,3.1,14.0,8.0,3.4,1.8,46.8,237.0,7.6,106.0,3128.0
21 Groente- en Fruitmarkt,115.5,32.8,8.5,29.3,11.3,52.6,36.5,10.9,31.0,5.0,5.3,3.1,37.7,354.0,35.6,407.0,5159.0
22 Laakhaven-West,91.2,34.6,11.8,24.5,17.3,67.6,27.0,5.4,17.0,4.0,6.7,1.9,48.2,614.0,29.8,306.0,5121.0
23 Spoorwijk,130.1,33.9,9.5,30.9,22.3,54.3,34.3,11.4,14.0,3.0,1.2,2.7,48.7,235.0,0.0,95.0,4299.0
24 Laakkwartier-West,174.6,34.5,10.2,24.9,31.0,54.1,39.1,6.8,18.0,12.0,5.1,2.3,76.8,530.0,5.7,413.0,8015.0
25 Laakkwartier-Oost,203.2,34.5,11.5,23.6,32.5,55.3,39.6,5.1,25.0,8.0,5.2,2.2,93.8,648.0,13.5,507.0,11099.0
26 Noordpolderbuurt,171.6,33.8,10.2,24.4,16.0,64.7,30.6,4.7,24.0,12.0,3.8,2.1,80.0,714.0,4.7,257.0,8349.0
30 Rustenburg,181.2,36.3,15.1,24.4,49.3,51.7,40.4,7.9,12.0,3.0,3.1,2.1,87.5,256.0,13.3,215.0,6103.0
31 Oostbroek-Noord,199.8,34.0,9.7,24.9,32.6,49.4,43.9,6.7,13.0,14.0,7.7,2.2,90.7,256.0,2.8,182.0,4501.0
32 Transvaalkwartier-Noord,215.0,35.1,13.5,25.7,9.2,71.3,24.0,4.7,15.0,3.0,7.4,2.2,95.9,268.0,20.9,128.0,3972.0
33 Transvaalkwartier-Midden,182.4,34.4,17.3,36.1,7.5,61.1,31.6,7.3,16.0,8.0,6.6,2.7,67.4,429.0,4.9,143.0,4985.0
34 Transvaalkwartier-Zuid,201.0,33.0,9.5,30.6,6.5,58.4,33.0,8.6,23.0,8.0,5.0,2.9,68.9,951.0,8.3,254.0,7260.0
35 Oostbroek-Zuid,216.5,33.0,8.1,26.5,27.6,51.4,42.2,6.4,13.0,9.0,5.2,2.3,92.2,479.0,2.7,338.0,8126.0
36 Zuiderpark,1.3,72.2,340.7,3.7,82.5,84.0,16.0,0.0,0.0,0.0,0.4,1.2,1.1,206.0,5.1,2.0,120.0
37 Moerwijk-West,124.1,37.7,21.6,31.6,26.9,79.0,18.3,2.7,18.0,6.0,3.8,1.9,64.8,507.0,1.7,113.0,6177.0
38 Moerwijk-Noord,151.1,35.5,14.5,28.6,28.1,62.0,32.5,5.5,12.0,4.0,1.5,2.2,67.5,515.0,5.1,254.0,6994.0
39 Moerwijk-Zuid,104.3,33.5,13.2,30.8,28.5,71.5,20.9,7.6,15.0,7.0,1.9,1.9,55.8,259.0,9.4,70.0,4286.0
40 Nieuw Waldeck,119.6,43.1,34.8,25.9,64.5,54.9,35.5,9.6,16.0,6.0,1.7,2.0,60.6,287.0,0.7,210.0,7274.0
41 Zorgvliet,5.8,50.6,69.1,23.0,57.7,20.3,30.7,49.0,0.0,2.0,1.4,1.4,4.0,114.0,0.5,29.0,492.0
42 Stadhoudersplantsoen,87.2,42.8,34.4,22.5,56.8,40.0,38.5,21.5,1.0,3.0,4.6,1.6,53.3,94.0,3.7,21.0,1888.0
43 Sweelinckplein eo,134.6,37.2,15.3,24.1,60.6,34.7,32.0,33.4,1.0,12.0,6.3,2.0,67.2,244.0,9.9,81.0,5773.0
44 Koningsplein eo,179.8,36.3,11.9,18.7,56.0,51.0,29.5,19.5,11.0,10.0,7.5,1.9,95.4,436.0,10.7,135.0,7482.0
45 Zeeheldenkwartier,144.3,37.2,13.1,16.8,53.3,54.3,29.2,16.5,12.0,24.0,10.8,1.8,82.0,722.0,8.0,193.0,11688.0
46 Archipelbuurt,69.1,43.6,32.8,21.0,58.9,35.4,31.4,33.3,2.0,12.0,5.0,1.6,42.4,288.0,6.0,213.0,5945.0
47 Willemspark,45.0,41.8,23.9,16.4,50.7,38.9,33.7,27.4,0.0,7.0,9.5,1.3,34.5,118.0,1.8,159.0,1503.0
48 Nassaubuurt,56.6,40.9,32.5,32.7,57.2,21.4,27.9,50.7,3.0,4.0,4.4,2.2,26.1,77.0,2.7,38.0,1601.0
49 Haagse Bos,3.6,54.6,75.3,10.6,52.4,45.8,39.6,14.6,1.0,0.0,0.3,1.0,3.7,106.0,0.0,47.0,422.0
50 Bloemenbuurt-West,85.5,45.9,40.9,26.9,77.5,24.8,44.6,30.6,1.0,6.0,4.7,2.1,41.2,64.0,0.0,33.0,2319.0
51 Bloemenbuurt-Oost,108.7,41.7,30.0,25.3,70.3,34.4,44.8,20.8,1.0,8.0,4.6,1.9,57.2,273.0,7.2,86.0,6449.0
52 Bomenbuurt,112.9,42.3,30.2,23.8,66.1,37.5,42.6,19.8,4.0,17.0,8.0,1.8,61.6,268.0,5.3,139.0,5841.0
53 Vruchtenbuurt,132.5,39.9,23.7,28.2,74.7,25.3,44.7,29.9,5.0,25.0,4.6,2.2,60.0,215.0,10.3,112.0,7043.0
54 Heesterbuurt,165.3,36.7,13.6,22.0,57.8,53.2,37.1,9.7,14.0,10.0,4.8,1.9,88.3,297.0,22.7,178.0,6754.0
55 Valkenboskwartier,177.0,36.3,12.5,20.1,46.5,51.0,35.4,13.6,28.0,12.0,8.2,1.9,90.9,691.0,14.8,287.0,11532.0
60 Binckhorst,12.4,35.4,0.8,1.9,27.8,83.4,12.5,4.2,10.0,1.0,2.7,10.2,1.2,328.0,38.0,701.0,1636.0
61 Landen,76.6,43.2,35.4,23.1,48.0,62.7,28.9,8.4,8.0,2.0,5.1,1.5,49.7,199.0,2.3,57.0,4639.0
62 Rivierenbuurt-Zuid,81.2,33.0,6.5,7.9,28.4,76.2,20.2,3.6,1.0,0.0,6.4,1.7,49.0,77.0,52.9,29.0,807.0
63 Rivierenbuurt-Noord,108.3,36.2,12.4,18.4,38.6,57.1,26.2,16.7,12.0,4.0,10.6,1.8,59.0,969.0,11.1,149.0,3843.0
64 Bezuidenhout-West,63.9,34.1,11.0,18.9,31.2,58.7,27.6,13.7,9.0,0.0,2.4,1.7,37.1,369.0,6.3,2141.0,3434.0
65 Bezuidenhout-Midden,66.0,38.0,19.6,26.7,53.2,27.1,41.2,31.8,4.0,8.0,7.3,2.0,33.8,365.0,1.8,192.0,4048.0
66 Bezuidenhout-Oost,118.5,38.8,17.6,17.3,61.5,36.3,44.9,18.9,14.0,15.0,4.1,1.7,68.0,434.0,9.1,161.0,9037.0
67 Kampen,41.0,42.2,30.3,20.2,47.5,62.5,31.8,5.7,1.0,4.0,5.4,1.6,26.2,90.0,1.2,26.0,2377.0
68 Marlot,9.0,41.5,36.0,35.6,61.7,8.6,27.6,63.8,0.0,1.0,0.6,2.2,4.1,62.0,0.0,10.0,781.0
69 Burgen en Horsten,70.7,44.8,41.9,23.0,51.3,57.3,32.8,9.9,18.0,11.0,7.5,1.7,41.5,333.0,0.6,62.0,6304.0
71 Belgisch Park,84.2,42.0,31.0,23.1,64.4,34.9,34.8,30.4,11.0,15.0,5.1,2.0,42.3,542.0,1.2,104.0,8172.0
72 Rijslag,67.0,45.3,43.4,22.7,68.6,49.1,27.8,23.0,0.0,6.0,3.5,1.8,36.7,100.0,4.0,30.0,1664.0
73 Westbroekpark,20.5,54.0,105.8,27.6,64.3,25.3,29.1,45.5,0.0,0.0,1.5,1.7,12.3,112.0,2.2,20.0,845.0
74 Duttendel,8.1,49.8,64.2,28.1,65.2,24.7,30.4,44.9,1.0,2.0,2.0,1.7,4.7,86.0,1.7,22.0,1054.0
75 Uilennest,71.2,46.5,49.6,25.6,58.1,25.2,44.9,29.8,0.0,2.0,7.3,1.7,42.4,66.0,0.7,20.0,2094.0
76 Duinzigt,36.5,58.6,131.9,24.1,63.6,22.0,44.1,33.9,3.0,0.0,10.5,1.4,25.2,125.0,0.0,2.0,2525.0
77 Waalsdorp,60.0,40.5,33.5,39.9,62.8,17.8,30.1,52.1,0.0,10.0,2.6,2.2,27.6,122.0,2.3,42.0,3776.0
78 Arendsdorp,25.6,44.2,44.0,34.3,56.2,23.2,21.3,55.5,0.0,3.0,1.8,1.5,17.1,66.0,2.0,59.0,1321.0
79 v Hoytemastraat eo,90.9,37.7,23.6,36.9,61.8,19.8,31.8,48.5,2.0,5.0,5.8,2.2,41.2,100.0,0.7,36.0,2308.0
80 Morgenstond-Zuid,125.2,36.4,16.1,27.2,27.3,68.4,27.6,4.0,17.0,5.0,4.0,1.9,67.5,472.0,4.9,192.0,5876.0
81 Bosjes van Pex,8.7,45.4,29.2,12.8,72.2,23.1,46.1,30.7,0.0,0.0,2.0,1.9,4.6,49.0,6.4,3.0,399.0
82 Rosenburg,60.0,51.4,65.5,16.3,71.7,54.6,36.2,9.2,2.0,5.0,3.7,1.9,31.8,283.0,1.9,28.0,2971.0
83 Eykenduynen,54.5,41.1,23.9,24.0,76.2,30.2,48.6,21.2,3.0,6.0,2.0,2.0,27.3,94.0,3.1,84.0,2669.0
84 Leyenburg,116.1,41.5,27.2,21.6,64.7,45.4,44.6,10.0,18.0,12.0,5.7,2.0,59.2,781.0,3.3,311.0,14864.0
85 Kerketuinen/Zichtenburg,0.6,44.2,7.1,0.0,53.3,44.1,40.2,15.7,12.0,1.0,4.3,0.8,0.7,194.0,61.3,539.0,45.0
86 Houtwijk,91.0,42.7,30.7,24.8,66.4,37.5,43.0,19.5,25.0,12.0,3.8,2.2,40.8,598.0,27.0,291.0,12601.0
87 Venen/Oorden/Raden,109.1,36.7,19.8,31.3,26.9,65.2,28.4,6.4,32.0,7.0,3.9,2.3,47.6,535.0,1.0,153.0,8447.0
88 Morgenstond-West,122.6,38.3,22.2,28.8,36.9,52.2,35.3,12.5,15.0,12.0,3.1,2.2,56.3,526.0,1.6,147.0,7296.0
89 Morgenstond-Oost,94.0,38.2,20.0,24.5,36.5,72.8,22.0,5.3,12.0,9.0,4.8,1.7,56.2,510.0,0.0,97.0,5498.0
90 Ockenburgh,2.2,42.9,20.6,13.9,70.7,15.5,26.7,57.8,1.0,2.0,0.8,2.1,1.1,151.0,2.0,9.0,726.0
91 Kijkduin,11.7,52.9,77.8,20.0,75.3,27.8,35.8,36.4,3.0,0.0,1.7,1.9,6.2,114.0,0.0,15.0,1545.0
92 Bohemen/Meer en Bos,57.6,53.4,74.4,17.7,74.5,43.1,39.5,17.4,1.0,7.0,2.8,1.5,37.5,152.0,0.0,61.0,4416.0
93 Componistenbuurt,127.5,50.4,61.6,20.0,72.9,27.6,52.1,20.2,1.0,4.0,10.9,1.7,74.7,58.0,1.1,16.0,1825.0
94 Waldeck-Noord,94.1,60.0,132.2,14.8,73.7,50.1,41.3,8.6,1.0,8.0,17.5,1.4,67.3,154.0,0.0,20.0,3102.0
95 Kom Loosduinen,107.6,48.9,53.0,19.6,76.9,57.2,34.9,7.9,13.0,12.0,5.0,1.7,64.6,220.0,3.0,60.0,4932.0
96 Zijden/Steden/Zichten,83.4,36.7,19.5,30.8,28.6,62.0,32.1,5.9,29.0,11.0,3.7,2.2,37.8,588.0,3.7,172.0,7754.0
97 Kraayenstein & Vroondaal,17.5,43.7,29.7,21.1,71.8,34.9,42.0,23.2,3.0,1.0,0.5,2.1,8.4,259.0,2.9,75.0,5254.0
98 Dreven en Gaarden,112.1,37.9,26.7,33.7,29.4,62.0,30.6,7.4,22.0,14.0,3.0,2.3,48.2,588.0,4.8,201.0,10699.0
99 De Uithof,9.7,53.3,100.3,27.5,76.8,73.8,10.5,15.7,2.0,1.0,0.2,1.9,5.1,83.0,11.8,16.0,1333.0
100 Duindorp,69.7,39.0,21.3,28.4,83.9,49.9,37.8,12.4,5.0,5.0,1.5,2.1,33.5,214.0,1.1,76.0,5908.0
101 Erasmus Veld,29.1,45.1,35.4,23.0,58.6,36.9,34.2,28.9,4.0,4.0,0.5,2.9,10.0,84.0,4.3,83.0,2105.0
102 Hoge Veld,85.4,32.5,12.5,42.5,54.2,27.9,39.9,32.3,22.0,8.0,1.2,2.8,30.0,316.0,3.0,164.0,8393.0
103 Parkbuurt Oosteinde,77.7,38.8,14.5,27.4,67.2,10.4,35.0,54.6,4.0,2.0,0.8,2.8,27.6,99.0,13.6,32.0,3428.0
104 Lage Veld,118.4,39.2,18.3,25.7,55.1,31.2,42.0,26.9,14.0,3.0,0.6,2.6,45.2,100.0,7.7,60.0,4271.0
105 Zonne Veld,74.8,34.2,6.7,29.6,55.3,22.9,41.2,35.9,11.0,4.0,0.9,3.1,23.9,130.0,7.7,50.0,3426.0
106 Vlietzoom-West,1.0,44.9,36.5,29.8,87.3,56.0,19.7,24.4,9.0,0.0,2.3,2.7,0.4,44.0,54.6,588.0,173.0
108 Bosweide,29.9,36.3,12.8,36.5,66.5,7.2,19.1,73.8,2.0,0.0,0.9,3.0,9.8,48.0,9.1,12.0,2029.0
110 De Reef,0.0,37.0,0.0,0.0,86.9,69.7,15.2,15.1,0.0,0.0,0.3,1.0,0.0,46.0,0.0,23.0,69.0
111 De Venen,51.8,30.4,5.4,35.4,47.9,36.3,41.1,22.6,6.0,3.0,2.1,2.4,21.8,123.0,4.0,93.0,1735.0
112 Morgenweide,87.3,34.0,10.3,34.2,54.8,27.2,42.4,30.4,10.0,8.0,1.1,2.6,33.3,225.0,0.2,111.0,7159.0
113 Singels,102.8,36.6,12.5,30.5,58.9,27.7,36.7,35.7,7.0,5.0,1.2,2.8,36.5,138.0,3.5,59.0,5607.0
114 Waterbuurt,58.4,33.9,9.5,33.8,55.1,30.6,42.8,26.7,7.0,3.0,1.4,2.8,20.6,111.0,71.1,96.0,4767.0
115 De Bras,71.2,32.1,6.5,44.4,70.6,21.1,30.8,48.2,10.0,4.0,0.4,3.1,22.6,111.0,2.3,76.0,5901.0
116 Vlietzoom-Oost,1.0,51.0,55.4,10.8,85.4,22.7,46.3,31.0,3.0,0.0,1.3,4.0,0.2,37.0,13.7,4.0,123.0
117 De Rivieren,0.2,41.4,0.0,4.2,100.0,22.7,46.3,31.0,18.0,1.0,2.4,3.1,0.0,117.0,57.5,311.0,25.0
118 De Lanen,80.7,31.3,5.9,43.7,58.0,16.3,42.2,41.6,8.0,1.0,0.5,3.1,25.7,127.0,0.0,92.0,5228.0
119 De Velden,60.2,36.6,12.7,31.2,62.1,17.3,43.1,39.5,15.0,5.0,1.0,2.8,21.6,182.0,0.3,84.0,4232.0
120 De Vissen,74.6,38.1,17.1,31.0,63.5,22.8,38.6,38.6,16.0,15.0,0.6,2.7,27.2,147.0,0.0,62.0,8543.0
121 Rietbuurt,30.4,29.1,5.6,50.8,57.6,20.4,38.9,40.7,6.0,1.0,0.2,3.1,10.0,71.0,6.3,32.0,2700.0
